날짜,지점,평균기온(℃),최저기온(℃),최고기온(℃)
2017-08-14,133,22.4,21,25.3
2017-08-15,133,22.9,21.3,24
2017-08-16,133,25,22.7,29.1
2017-08-17,133,25.7,22.9,30.1
2017-08-18,133,26.1,23,30.4
2017-08-19,133,25.1,23,30.4
2017-08-20,133,25.9,23.3,29.7
2017-08-21,133,24.7,23.1,27.5
2017-08-22,133,27.4,24,31.1
2017-08-23,133,28.9,25.7,32.2
2017-08-24,133,27.5,25.1,29.8
2017-08-25,133,26.1,21.8,31.3
2017-08-26,133,23.3,18.8,29.4
2017-08-27,133,24,18,30.4
2017-08-28,133,24.8,19.7,28.6
2017-08-29,133,21,18,26.3
2017-08-30,133,18.1,16,20.6
2017-08-31,133,21.5,16,27.3
2017-09-01,133,22.1,16.6,28
2017-09-02,133,21.4,16.7,26.2
2017-09-03,133,22.2,16,28.6
2017-09-04,133,22.4,17.3,28
2017-09-05,133,21.2,19.2,23.3
2017-09-06,133,20.9,18.4,23.1
2017-09-07,133,21.9,18.3,27.1
2017-09-08,133,22.7,18.5,28.3
2017-09-09,133,22.4,17.7,27.8
2017-09-10,133,22.7,18.5,26.5
2017-09-11,133,20.4,18.1,22.8
2017-09-12,133,21.9,17.6,28.2
2017-09-13,133,20.1,14.3,27.4
2017-09-14,133,20.9,13.9,27.5
2017-09-15,133,21.7,18.6,26.1
2017-09-16,133,21.2,18.6,24.3
2017-09-17,133,21.5,16.7,27.7
2017-09-18,133,21.3,16.3,26.7
2017-09-19,133,22.8,17.9,27.2
2017-09-20,133,20,15.4,25
2017-09-21,133,18.7,12.1,25.9
2017-09-22,133,20.2,14.4,26.6
2017-09-23,133,20.4,15.5,26.4
2017-09-24,133,22.4,18.7,27.2
2017-09-25,133,23.1,19,28.8
2017-09-26,133,23.5,17.3,29.2
2017-09-27,133,19.3,16.7,23.2
2017-09-28,133,20.1,15.8,24.8
2017-09-29,133,15.8,10.5,21.6
2017-09-30,133,17.5,9.8,25.9
2017-10-01,133,15.6,13.5,18.2
2017-10-02,133,19.1,15.9,23.4
2017-10-03,133,18,14.6,22.9
2017-10-04,133,17.5,11.8,23.3
2017-10-05,133,18,15.5,21.3
2017-10-06,133,16.9,15,18.6
2017-10-07,133,19.9,16.9,24.8
2017-10-08,133,20.8,16.5,27
2017-10-09,133,21.6,17.6,26.1
2017-10-10,133,22.3,17.9,26.1
2017-10-11,133,17.5,13.4,22.1
2017-10-12,133,12.1,9.4,13.4
2017-10-13,133,11.6,5.8,18.2
2017-10-14,133,13.5,8.4,18.9
2017-10-15,133,15,9.7,19.9
2017-10-16,133,16,12.6,21
2017-10-17,133,15.7,9.2,22.6
2017-10-18,133,16.3,14.8,19.5
2017-10-19,133,16.1,11.4,21.4
2017-10-20,133,16.1,11.1,22.8
2017-10-21,133,15.7,9.8,22.6
2017-10-22,133,15.7,10,22.5
2017-10-23,133,13,9.1,18.7
2017-10-24,133,12.4,6.9,19.3
2017-10-25,133,12.4,6.6,19.7
2017-10-26,133,12.8,7.8,18.7
2017-10-27,133,14.3,11.2,19.5
2017-10-28,133,15.5,9.2,23.1
2017-10-29,133,11.6,5.6,18.2
2017-10-30,133,7,1.4,13.8
2017-10-31,133,8.8,0.4,17.2
2017-11-01,133,13.1,7.3,19
2017-11-02,133,13.9,10.9,19.1
2017-11-03,133,11.3,7.6,17.6
2017-11-04,133,7.7,3.2,13.9
2017-11-05,133,7.3,0.9,14.7
2017-11-06,133,9.2,1.7,17.1
2017-11-07,133,13.5,5.6,20.8
2017-11-08,133,13.8,7,18.9
2017-11-09,133,8.7,2.4,16.8
2017-11-10,133,9.9,3.4,18.9
2017-11-11,133,6,2,12.1
2017-11-12,133,5.4,-0.9,13.4
2017-11-13,133,7.3,0.7,12.2
2017-11-14,133,8.8,4.3,13.9
2017-11-15,133,5.7,2.5,10.3
2017-11-16,133,2.6,-2.3,8.9
2017-11-17,133,4.7,-2.5,9.4
2017-11-18,133,0.9,-3.7,7.4
2017-11-19,133,-0.4,-5.8,3.7
2017-11-20,133,3.7,-2,9.1
2017-11-21,133,2.5,-2.8,9.9
2017-11-22,133,4.7,-0.7,10.1
2017-11-23,133,1.1,-2.4,6
2017-11-24,133,0.9,-1.2,3.7
2017-11-25,133,6.1,-1.6,11.2
2017-11-26,133,7.1,1.1,11.1
2017-11-27,133,3.1,-2.4,10.4
2017-11-28,133,5.8,0.2,12.8
2017-11-29,133,6.4,1.7,10.7
2017-11-30,133,-0.3,-3.8,5
2017-12-01,133,-0.6,-6.5,4.4
2017-12-02,133,2,-2.5,7.6
2017-12-03,133,5.6,-1.1,12.8
2017-12-04,133,2.3,-2.5,5.9
2017-12-05,133,-3.2,-7.6,1.8
2017-12-06,133,1.5,-4.7,7
2017-12-07,133,3.2,-0.5,7.5
2017-12-08,133,-1.7,-4.1,2.6
2017-12-09,133,1.2,-1.6,4.8
2017-12-10,133,3.1,-1,8.1
2017-12-11,133,-4.2,-8.2,0
2017-12-12,133,-6.9,-11.4,-2
2017-12-13,133,-5.9,-9.9,0.5
2017-12-14,133,-4.9,-11,0.8
2017-12-15,133,-1.3,-8.1,3.6
2017-12-16,133,-2.1,-5.7,2.1
2017-12-17,133,-5.1,-9.4,0.4
2017-12-18,133,1,-6.4,7
2017-12-19,133,-2.1,-5.7,3.6
2017-12-20,133,-1.3,-8.3,5.6
2017-12-21,133,-0.6,-3.9,4.5
2017-12-22,133,1.9,-3.9,9.1
2017-12-23,133,3.9,-1.1,11.5
2017-12-24,133,3.2,0.7,6
2017-12-25,133,-0.2,-2.8,3.2
2017-12-26,133,-1.1,-5.1,3.4
2017-12-27,133,-5.1,-9,0.5
2017-12-28,133,-1.6,-6.9,3
2017-12-29,133,2.9,-0.5,6.2
2017-12-30,133,3.5,0.1,7.6
2017-12-31,133,1.3,-2.2,5.6
2018-01-01,133,-0.7,-5.3,4.9
2018-01-02,133,-1,-4.7,4.1
2018-01-03,133,-2.4,-6,2.7
2018-01-04,133,-2.9,-6.3,-0.2
2018-01-05,133,-0.9,-3.7,3.9
2018-01-06,133,-0.7,-5,5.6
2018-01-07,133,-1.4,-6.6,2.2
2018-01-08,133,1.5,-0.1,2.6
2018-01-09,133,-1.5,-3.6,0.7
2018-01-10,133,-5.1,-9,-1
2018-01-11,133,-9.3,-12.6,-4.9
2018-01-12,133,-8.4,-13.7,-3.9
2018-01-13,133,-2.2,-6.4,4.3
2018-01-14,133,-0.4,-7.3,7
2018-01-15,133,5.5,0.8,11
2018-01-16,133,3.6,0.2,7.4
2018-01-17,133,4.2,2.5,6
2018-01-18,133,3.7,-0.1,7.1
2018-01-19,133,0.3,-3.6,5.8
2018-01-20,133,0.8,-4.8,7.9
2018-01-21,133,1.1,-4,6.5
2018-01-22,133,3,-0.4,8.3
2018-01-23,133,-7.3,-11.4,-0.4
2018-01-24,133,-11.7,-15.4,-7.2
2018-01-25,133,-10.9,-16.3,-5.6
2018-01-26,133,-11.8,-16.2,-5.1
2018-01-27,133,-8.5,-15.6,-1.1
2018-01-28,133,-3.5,-7.1,1.6
2018-01-29,133,-6.8,-9.5,-2.5
2018-01-30,133,-4.4,-11.7,1.7
2018-01-31,133,-0.1,-3.4,3.8
2018-02-01,133,-2.1,-6.6,4.1
2018-02-02,133,-2.7,-9,4.5
2018-02-03,133,-4.7,-8.2,-1.4
2018-02-04,133,-7.3,-11.2,-2.5
2018-02-05,133,-8.1,-12.5,-2.4
2018-02-06,133,-8.2,-13.2,-3.2
2018-02-07,133,-7.3,-13.9,0
2018-02-08,133,-3.8,-11.2,4.5
2018-02-09,133,1.4,-5.7,9
2018-02-10,133,0.5,-5.2,6.8
2018-02-11,133,-3.7,-7.7,0.6
2018-02-12,133,-4.8,-9.5,-0.4
2018-02-13,133,-0.8,-6.7,4.4
2018-02-14,133,5.6,-0.8,11.6
2018-02-15,133,0.8,-3.2,7.2
2018-02-16,133,0.4,-5.2,7.5
2018-02-17,133,-1.1,-4.9,4.1
2018-02-18,133,-0.1,-3.7,4.3
2018-02-19,133,2.5,-3.4,8.8
2018-02-20,133,1.9,-3.3,8.1
2018-02-21,133,-0.1,-3.8,5.4
2018-02-22,133,0.5,-7.3,7.6
2018-02-23,133,5.5,0.2,10
2018-02-24,133,6,0.7,11.8
2018-02-25,133,4,-0.6,11.1
2018-02-26,133,4,-4.2,13
2018-02-27,133,6.3,-1.9,13.1
2018-02-28,133,5.3,1.4,9.9
2018-03-01,133,2,-3.2,4.8
2018-03-02,133,1.1,-6.2,8.7
2018-03-03,133,8.6,-1.7,18.7
2018-03-04,133,15.1,9.5,23.1
2018-03-05,133,6.6,3.3,14.5
2018-03-06,133,5.6,-0.4,12.5
2018-03-07,133,6.1,3.2,10.2
2018-03-08,133,2.9,0.6,6.2
2018-03-09,133,3.3,0.5,6.4
2018-03-10,133,4.1,-1.2,11.5
2018-03-11,133,7.7,2.2,14.8
2018-03-12,133,8.6,0.1,17.6
2018-03-13,133,12.4,2.9,20.8
2018-03-14,133,16.3,7.9,24.2
2018-03-15,133,13.7,10.6,15.8
2018-03-16,133,6.6,3.1,10.8
2018-03-17,133,7.6,0.4,14.8
2018-03-18,133,7.8,3,11.4
2018-03-19,133,8.3,5.5,11.1
2018-03-20,133,5.9,2.8,10.3
2018-03-21,133,1.2,-0.3,2.9
2018-03-22,133,5.2,0.5,12.2
2018-03-23,133,6.3,-1,13.9
2018-03-24,133,8.4,1.7,15.1
2018-03-25,133,10.9,4.4,19.5
2018-03-26,133,12.4,3.9,20.5
2018-03-27,133,13.9,6.3,21.5
2018-03-28,133,15.1,8.3,22
2018-03-29,133,16,10.7,21.5
2018-03-30,133,15.6,10.4,21.6
2018-03-31,133,15.9,9.2,23.1
2018-04-01,133,16,10.3,20.6
2018-04-02,133,18.3,11.5,25.1
2018-04-03,133,19.1,13.2,25.7
2018-04-04,133,13.2,9.4,18.2
2018-04-05,133,8.2,7.4,9.4
2018-04-06,133,7.8,3.5,13.4
2018-04-07,133,5,2.6,9.4
2018-04-08,133,8.2,0.8,13.4
2018-04-09,133,11.9,5.5,18.7
2018-04-10,133,16.2,5.3,24.2
2018-04-11,133,15.6,10.5,21.4
2018-04-12,133,13.9,6,22.2
2018-04-13,133,13.2,5.9,18.6
2018-04-14,133,9,7.2,13
2018-04-15,133,10.2,5.8,16.5
2018-04-16,133,11.6,3.3,18.9
2018-04-17,133,14.1,8.1,20.8
2018-04-18,133,13.6,6,22
2018-04-19,133,14.6,5.1,23.3
2018-04-20,133,19.2,9.1,29.9
2018-04-21,133,19.7,11,30
2018-04-22,133,16.3,12.9,21.6
2018-04-23,133,11.4,10.7,15.1
2018-04-24,133,12.1,10.4,13.8
2018-04-25,133,14.1,5.4,22.5
2018-04-26,133,15.5,7.2,23.9
2018-04-27,133,16.2,9.2,23.3
2018-04-28,133,15.9,9.6,23.1
2018-04-29,133,16.4,6.3,25.4
2018-04-30,133,20.3,13.4,27
2018-05-01,133,21.5,17.2,26.5
2018-05-02,133,17.8,11.3,23.4
2018-05-03,133,12.5,9,17.1
2018-05-04,133,15.3,7.8,22.3
2018-05-05,133,19.5,12.4,25.3
2018-05-06,133,16.3,14.9,20
2018-05-07,133,17.4,14.8,21.7
2018-05-08,133,16.5,12.7,22.2
2018-05-09,133,16.1,9.4,22.5
2018-05-10,133,16.7,11.2,23.6
2018-05-11,133,17.3,11.2,23.9
2018-05-12,133,15.5,12.6,18
2018-05-13,133,17.8,14.9,22.4
2018-05-14,133,19.6,13.6,26.6
2018-05-15,133,23.1,15.2,29.5
2018-05-16,133,25.3,22.6,27.1
2018-05-17,133,26.3,24.6,31
2018-05-18,133,20.1,15.7,25
2018-05-19,133,17.6,13.9,21.5
2018-05-20,133,16.8,10.8,22.6
2018-05-21,133,17.5,12.1,22.4
2018-05-22,133,18.8,13.8,24.9
2018-05-23,133,18.9,14.7,23.6
2018-05-24,133,18.9,10.8,26.4
2018-05-25,133,19.6,11.4,26.3
2018-05-26,133,21.8,12.9,30.5
2018-05-27,133,20.9,17.1,26
2018-05-28,133,23,15.5,30.5
2018-05-29,133,23.6,18.5,28.9
2018-05-30,133,22.4,18.3,27.5
2018-05-31,133,20.9,14.6,26.7
2018-06-01,133,23.4,15.9,31.1
2018-06-02,133,23.4,15.8,31.5
2018-06-03,133,23.6,15.8,31.1
2018-06-04,133,23.5,18.1,29.3
2018-06-05,133,23.9,19.3,28.7
2018-06-06,133,24.6,18.7,30.7
2018-06-07,133,24.6,20.5,30.6
2018-06-08,133,22.5,19.5,27.7
2018-06-09,133,23.1,17.6,29
2018-06-10,133,21.6,18.5,25.8
2018-06-11,133,20.4,18.1,23.7
2018-06-12,133,21.2,18.3,25.2
2018-06-13,133,22.8,16.5,28.7
2018-06-14,133,22.6,19.1,27.9
2018-06-15,133,21.5,17,26.4
2018-06-16,133,22.3,15.9,28.3
2018-06-17,133,23.5,17.4,29.9
2018-06-18,133,25.7,20.3,32.2
2018-06-19,133,21.3,19.1,24.7
2018-06-20,133,23.4,18.6,29.3
2018-06-21,133,23.7,18.9,30.1
2018-06-22,133,25,17.2,32.3
2018-06-23,133,24.5,20.1,30.4
2018-06-24,133,26.2,19.4,33.8
2018-06-25,133,26.6,19.3,32.9
2018-06-26,133,24,21.3,26.9
2018-06-27,133,25.4,22.9,29.9
2018-06-28,133,24.4,23.3,26.4
2018-06-29,133,25.5,19.8,30.8
2018-06-30,133,24.9,22.5,28.6
2018-07-01,133,22,20.5,25.4
2018-07-02,133,22.8,21,24.4
2018-07-03,133,25.5,22.4,28.6
2018-07-04,133,26.6,23.4,30.6
2018-07-05,133,25.5,23.2,30.7
2018-07-06,133,22.2,20.6,24.5
2018-07-07,133,23,18.9,27.6
2018-07-08,133,22.3,17.5,26
2018-07-09,133,20.5,19.3,21.8
2018-07-10,133,26.2,20.5,31.6
2018-07-11,133,28.4,24.4,32.9
2018-07-12,133,29,25.8,32.9
2018-07-13,133,28.8,26.1,32.5
2018-07-14,133,28.7,25.4,32.9
2018-07-15,133,29.4,24.7,34.4
2018-07-16,133,29.7,25.7,34.3
2018-07-17,133,29,25.4,33.5
2018-07-18,133,29,24.8,33
2018-07-19,133,29.2,24.8,34.7
2018-07-20,133,29.9,23.7,35.3
2018-07-21,133,30.8,25.6,36.3
2018-07-22,133,30.9,25.6,36.5
2018-07-23,133,30.8,26.5,35.3
2018-07-24,133,31.3,26.2,36.3
2018-07-25,133,30.6,27.5,34.4
2018-07-26,133,30.7,26.2,35.5
2018-07-27,133,31.2,26.2,37.3
2018-07-28,133,29.5,26.4,37.3
2018-07-29,133,30.1,25.5,35.4
2018-07-30,133,30.5,26,35.8
2018-07-31,133,31.4,25.4,37.2
2018-08-01,133,32.9,26.3,38.9
2018-08-02,133,33.4,27.6,38.6
2018-08-03,133,32.8,27.5,37.8
2018-08-04,133,31.3,28,35.7
2018-08-05,133,30.6,26.8,35
2018-08-06,133,30.8,27,35.7
2018-08-07,133,31.5,27.6,36.7
2018-08-08,133,31.2,27.9,36.4
2018-08-09,133,30.4,26.6,35.7
2018-08-10,133,30.9,27.5,36.3
2018-08-11,133,30,26.9,34.7
2018-08-12,133,30.1,25.9,35.3
2018-08-13,133,31.2,26.2,38
2018-08-14,133,32.3,27.4,38.1
2018-08-15,133,32.9,26.8,39.4
2018-08-16,133,30,25.8,36.8
2018-08-17,133,27,23.2,32.5
2018-08-18,133,26.7,20.4,32.5
2018-08-19,133,28.2,21.4,34.7
2018-08-20,133,29.4,24.2,35.3
2018-08-21,133,27.7,25.8,30.7
2018-08-22,133,30.8,23.7,38.7
2018-08-23,133,28.8,26.4,32
2018-08-24,133,25.2,23.7,26.7
2018-08-25,133,25.1,23.4,27.8
2018-08-26,133,21.3,20.1,24.4
2018-08-27,133,23.6,20.4,25.6
2018-08-28,133,26.1,23.9,29.3
2018-08-29,133,27.7,23.9,32.2
2018-08-30,133,25.9,24.4,28.8
2018-08-31,133,22.2,19.5,25.7
2018-09-01,133,24.4,20.6,29.5
2018-09-02,133,24,19.2,29
2018-09-03,133,24.4,22.6,29.8
2018-09-04,133,23.9,21,28.2
2018-09-05,133,23.9,19.2,28.6
2018-09-06,133,23.7,20.8,27
2018-09-07,133,22,18.9,25.7
2018-09-08,133,20.8,14.6,26.7
2018-09-09,133,21.9,15.8,28.2
2018-09-10,133,22.1,17.6,27.5
2018-09-11,133,20.7,15.9,24.9
2018-09-12,133,22.3,15.5,28
2018-09-13,133,21.6,20.3,24.4
2018-09-14,133,21.9,20.1,23.1
2018-09-15,133,22.6,21.1,24.2
2018-09-16,133,22.6,20.8,25.5
2018-09-17,133,22.7,19.3,27.7
2018-09-18,133,21.8,16.5,28.1
2018-09-19,133,21.4,17.1,25.3
2018-09-20,133,21,19.1,22
2018-09-21,133,19.7,18.9,20.8
2018-09-22,133,20.9,16.3,26.1
2018-09-23,133,18.9,14.9,25.3
2018-09-24,133,16.9,13,22.7
2018-09-25,133,17.4,9.9,24.1
2018-09-26,133,18.7,15.4,23.5
2018-09-27,133,18.6,12.6,24.7
2018-09-28,133,17.6,13,21
2018-09-29,133,20,13.7,25.8
2018-09-30,133,18.6,14.6,24.8
2018-10-01,133,15.5,12,19.6
2018-10-02,133,15.8,10.6,22.1
2018-10-03,133,16,10.1,22.9
2018-10-04,133,19.1,11.8,25.6
2018-10-05,133,17.8,16.4,19.7
2018-10-06,133,17.9,17.1,20.5
2018-10-07,133,17.2,12.3,23.2
2018-10-08,133,13.8,9,20.4
2018-10-09,133,14.8,10.2,19.6
2018-10-10,133,13.9,8.4,17.6
2018-10-11,133,10.7,5.8,15.9
2018-10-12,133,10.8,5.2,17.5
2018-10-13,133,11.7,4.9,19.6
2018-10-14,133,13.2,6.9,19.7
2018-10-15,133,14.2,8.1,20.7
2018-10-16,133,13,10.3,17.4
2018-10-17,133,12.5,7.7,19.6
2018-10-18,133,11.6,5.5,18.3
2018-10-19,133,12.2,7.5,18.6
2018-10-20,133,12.1,5.6,20.7
2018-10-21,133,12.1,5.4,21
2018-10-22,133,13.4,8.1,21
2018-10-23,133,12.7,8.4,19.6
2018-10-24,133,12.6,7.6,19.3
2018-10-25,133,12.8,6.7,21.5
2018-10-26,133,11.6,10.2,13.4
2018-10-27,133,10.3,6.1,14.2
2018-10-28,133,9.4,6,16.3
2018-10-29,133,9.1,6.3,14
2018-10-30,133,6.8,1.5,12.8
2018-10-31,133,8.1,3.8,14.5
2018-11-01,133,7.7,1.4,15.9
2018-11-02,133,9.2,1.8,18.5
2018-11-03,133,10,3,19.1
2018-11-04,133,10.2,3.7,18.8
2018-11-05,133,10.5,4,17.8
2018-11-06,133,11.5,5.2,19.4
2018-11-07,133,12.6,11,14
2018-11-08,133,14,12.5,16.5
2018-11-09,133,11.6,7.9,14.9
2018-11-10,133,11.1,6.3,17.4
2018-11-11,133,9.5,6.7,11.6
2018-11-12,133,8.8,4.6,14.7
2018-11-13,133,8.3,3,15.5
2018-11-14,133,9,3.3,16.8
2018-11-15,133,9.1,3.3,16.6
2018-11-16,133,9.7,6.2,14.2
2018-11-17,133,6.8,2.2,13
2018-11-18,133,5.5,0.8,11.3
2018-11-19,133,8.6,2.8,14.7
2018-11-20,133,6.2,0.5,14
2018-11-21,133,4.6,1.8,11.1
2018-11-22,133,3.8,-0.9,9.3
2018-11-23,133,2.4,-2.3,8.2
2018-11-24,133,3.9,0,6.7
2018-11-25,133,6.9,3.7,11.4
2018-11-26,133,6.1,1.2,14.4
2018-11-27,133,7.7,0.4,14.2
2018-11-28,133,5.2,1.5,10.7
2018-11-29,133,4.7,-0.7,9.4
2018-11-30,133,5.7,1.4,11.6
2018-12-01,133,5.2,1,12.1
2018-12-02,133,8,0.6,15
2018-12-03,133,12.6,9.3,15
2018-12-04,133,9.5,3.3,14.6
2018-12-05,133,1.5,-2.7,5.3
2018-12-06,133,2.7,0.5,5.7
2018-12-07,133,-3.7,-7.1,2.4
2018-12-08,133,-6.6,-9.9,-2.3
2018-12-09,133,-5.8,-11,-0.5
2018-12-10,133,-2.8,-8.7,4.1
2018-12-11,133,-0.8,-2.8,0.4
2018-12-12,133,-1.2,-4.5,4
2018-12-13,133,-0.8,-5.6,6.1
2018-12-14,133,-2.7,-6.5,2.6
2018-12-15,133,-2.5,-8.2,4.3
2018-12-16,133,0.7,-3.6,6.3
2018-12-17,133,3.6,0.5,7.8
2018-12-18,133,2.9,-2.3,8.9
2018-12-19,133,6.7,1.6,12.2
2018-12-20,133,4.2,0,10
2018-12-21,133,4.6,-2.6,10
2018-12-22,133,6.6,0.8,13.8
2018-12-23,133,5.4,-0.7,10.6
2018-12-24,133,-0.9,-4.9,4.2
2018-12-25,133,-0.3,-5.7,4.7
2018-12-26,133,1.7,-1.5,5.9
2018-12-27,133,-5.9,-8.4,-1.5
2018-12-28,133,-8.6,-11.1,-4
2018-12-29,133,-6.1,-10.7,-0.7
2018-12-30,133,-5.4,-10.4,0.2
2018-12-31,133,-4.7,-10.7,2.5
2019-01-01,133,-2.7,-6.1,0.7
2019-01-02,133,-3.3,-8.4,2.9
2019-01-03,133,-2.7,-8.5,4.3
2019-01-04,133,-1.6,-8.1,4.2
2019-01-05,133,-0.7,-4.8,4.5
2019-01-06,133,-1.9,-7.1,5.4
2019-01-07,133,-1.2,-6.9,5.6
2019-01-08,133,-1.5,-5,3.9
2019-01-09,133,-3.4,-8.6,2.3
2019-01-10,133,-1.1,-3.2,2
2019-01-11,133,2.8,-3,8.4
2019-01-12,133,4.5,1.8,8.8
2019-01-13,133,1.8,-2.8,8.4
2019-01-14,133,1.7,-1.6,6.1
2019-01-15,133,-0.1,-4.9,5.6
2019-01-16,133,-3.8,-8.5,1.3
2019-01-17,133,0,-2.5,4.5
2019-01-18,133,0.8,-4.8,8
2019-01-19,133,3.2,-1.9,7.6
2019-01-20,133,1.3,-2.8,4.2
2019-01-21,133,0.2,-6.2,6.8
2019-01-22,133,3.3,-1.6,8.7
2019-01-23,133,2.8,-1.5,9.5
2019-01-24,133,0.9,-5.6,8.7
2019-01-25,133,-0.9,-4.5,5.3
2019-01-26,133,-2.3,-6.4,4
2019-01-27,133,-0.4,-8.3,7.3
2019-01-28,133,2.3,-2.3,6.6
2019-01-29,133,0.1,-6.9,8.3
2019-01-30,133,2.7,-4,9.1
2019-01-31,133,0.6,-4.7,3.6
2019-02-01,133,-1.2,-6.7,3.9
2019-02-02,133,1.7,-4.9,8.8
2019-02-03,133,5,3.2,8.7
2019-02-04,133,1.3,-2.2,6.5
2019-02-05,133,3.2,-4.3,12
2019-02-06,133,6.1,-1.2,13.5
2019-02-07,133,1.8,-5.1,7.6
2019-02-08,133,-3.3,-7.5,2.1
2019-02-09,133,-2.7,-5.3,1.7
2019-02-10,133,-2.4,-7,2.2
2019-02-11,133,-1.7,-6.1,4.1
2019-02-12,133,-0.3,-6.2,5.4
2019-02-13,133,-0.3,-3.9,4.9
2019-02-14,133,1.5,-3.3,8.1
2019-02-15,133,1.7,-0.6,4.7
2019-02-16,133,-0.7,-3.5,2.8
2019-02-17,133,-0.7,-6.5,6.8
2019-02-18,133,1.9,-4.5,6.8
2019-02-19,133,2.2,-0.1,4.1
2019-02-20,133,1.9,-0.7,6.1
2019-02-21,133,2.1,-3.3,8.5
2019-02-22,133,3.6,-1.5,9.9
2019-02-23,133,5.5,-1.9,14.2
2019-02-24,133,6.7,-0.8,15.1
2019-02-25,133,5.7,0.9,12.9
2019-02-26,133,5.3,-2.4,12.7
2019-02-27,133,6.6,4.2,9.8
2019-02-28,133,6.7,0.7,13.4
2019-03-01,133,6.1,0,13.7
2019-03-02,133,7.4,-0.9,16
2019-03-03,133,9,1.4,15.5
2019-03-04,133,10,5.5,16.4
2019-03-05,133,8.7,2.8,14
2019-03-06,133,9.7,5.8,15.4
2019-03-07,133,7.1,3,13.2
2019-03-08,133,7,-0.6,15.5
2019-03-09,133,8.2,-1.4,17.3
2019-03-10,133,7.9,3.7,11.3
2019-03-11,133,5.7,0.6,9.8
2019-03-12,133,4.5,-0.3,11.1
2019-03-13,133,3.7,-1.8,9.2
2019-03-14,133,5.9,-2.6,12.2
2019-03-15,133,6.9,2,12
2019-03-16,133,6,2.1,11.1
2019-03-17,133,7.3,2.6,14.1
2019-03-18,133,7.1,-0.6,14.5
2019-03-19,133,10.6,1.5,19.6
2019-03-20,133,10.9,6.3,16.4
2019-03-21,133,8.5,2.7,13.7
2019-03-22,133,4.4,0.3,10.6
2019-03-23,133,3.2,-1.2,9.7
2019-03-24,133,4.5,-1.9,11.2
2019-03-25,133,7.2,0.2,14.4
2019-03-26,133,11.9,4.3,19.5
2019-03-27,133,14.3,10.4,21
2019-03-28,133,12,7.3,18.1
2019-03-29,133,11.6,6.2,18.4
2019-03-30,133,6.1,4.2,10.3
2019-03-31,133,5.5,2.8,9.7
2019-04-01,133,6.1,0.5,11.3
2019-04-02,133,6.6,-1.1,14.4
2019-04-03,133,7.6,-0.2,14.9
2019-04-04,133,9.2,1.1,17.3
2019-04-05,133,11.6,7.7,18.6
2019-04-06,133,12.5,2.8,20.6
2019-04-07,133,14.2,9.3,20.7
2019-04-08,133,12.6,4.9,19.4
2019-04-09,133,10.4,5,16.5
2019-04-10,133,7.9,4.9,10.6
2019-04-11,133,10.3,4.3,15.8
2019-04-12,133,12.1,5.1,19
2019-04-13,133,12.2,4.7,19.9
2019-04-14,133,10.5,6.9,15.4
2019-04-15,133,11.6,2.9,20.5
2019-04-16,133,14.6,4,23.8
2019-04-17,133,17.2,10,25
2019-04-18,133,15.7,9.6,21.6
2019-04-19,133,14.5,11.5,18.5
2019-04-20,133,17.2,11.4,23.5
2019-04-21,133,18.1,15.2,22.6
2019-04-22,133,20.5,11.3,29.3
2019-04-23,133,18.6,15.6,23.1
2019-04-24,133,17.7,15.3,21.1
2019-04-25,133,15.1,10.9,17.2
2019-04-26,133,10,8.5,12
2019-04-27,133,12.2,5.1,18.1
2019-04-28,133,12.9,10.3,17.4
2019-04-29,133,11,8,15.1
2019-04-30,133,16.1,9.6,22.4
2019-05-01,133,15.9,10.3,23.3
2019-05-02,133,15.9,8.9,25
2019-05-03,133,18,7.4,28.4
2019-05-04,133,19.2,10.2,27.4
2019-05-05,133,19.8,12.2,28
2019-05-06,133,14.5,9.4,20.3
2019-05-07,133,14.9,5.6,23.2
2019-05-08,133,15.9,7.4,23.1
2019-05-09,133,17.7,10.9,24.7
2019-05-10,133,18.6,8.3,27.9
2019-05-11,133,20.1,11.3,28.9
2019-05-12,133,21.5,13.1,29.3
2019-05-13,133,20.1,13.3,28.3
2019-05-14,133,21.1,14,28.3
2019-05-15,133,22,15.7,29
2019-05-16,133,23.5,16.7,30.8
2019-05-17,133,23.7,18.6,28.1
2019-05-18,133,19.1,16,23.7
2019-05-19,133,21.1,18.5,24.7
2019-05-20,133,17.1,12.2,20.8
2019-05-21,133,17.9,11.6,24.7
2019-05-22,133,20.8,13.4,27.2
2019-05-23,133,23,16,29.8
2019-05-24,133,24.4,16,32.7
2019-05-25,133,24,18.7,30.4
2019-05-26,133,24.7,17.2,32.2
2019-05-27,133,17.9,14.2,23.6
2019-05-28,133,17.7,11.7,24
2019-05-29,133,20.1,11.9,27.8
2019-05-30,133,20.2,14.6,27.2
2019-05-31,133,19,15.2,24.3
2019-06-01,133,19.1,12.9,24.5
2019-06-02,133,21.5,14.6,28.6
2019-06-03,133,23.4,14.6,30.9
2019-06-04,133,24.3,17.5,31.7
2019-06-05,133,24.3,18.1,30.9
2019-06-06,133,22,16.9,28.2
2019-06-07,133,18.8,16.6,20.5
2019-06-08,133,21.3,16.1,27.2
2019-06-09,133,22.1,17.9,28.1
2019-06-10,133,18.9,15.1,23.9
2019-06-11,133,21.1,16.1,26.2
2019-06-12,133,21.4,15.7,27.9
